-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
dj-database-url==3.0.0
django==5.2.3; python_version >= '3.10'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
gunicorn==23.0.0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.14.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
